completed_count,file_bytes,mode,save_every_records,save_seconds,state_seconds
327,3617,chunk,1,0.002926899993326515,0.004933300006086938
328,3617,chunk,1,0.003095199994277209,0.004906699992716312
329,3617,chunk,1,0.00306770000315737,0.0049254999903496355
330,3617,chunk,1,0.0030263999942690134,0.004945299995597452
331,3617,chunk,1,0.0030639000033261254,0.00502849998883903
332,3617,chunk,1,0.0028045000071870163,0.004917699989164248
333,3617,chunk,1,0.0031098000035854056,0.004897299993899651
334,3617,chunk,1,0.0030569000082323328,0.004942400002619252
335,3617,chunk,1,0.002888799994252622,0.004128200002014637
336,3617,chunk,1,0.0028248999878996983,0.005026800004998222
337,3617,chunk,1,0.003036099995370023,0.004887499992037192
338,3617,chunk,1,0.0030731000006198883,0.004958599995006807
339,3617,chunk,1,0.003141000008326955,0.004854500002693385
340,3617,chunk,1,0.0029171999922255054,0.004063400003360584
341,3617,chunk,1,0.002945300002465956,0.004941899998812005
342,3617,chunk,1,0.00312100000155624,0.004858700005570427
343,3617,chunk,1,0.003060100003494881,0.004912599993986078
344,3617,chunk,1,0.0029285999917192385,0.005092699997476302
345,3617,chunk,1,0.0029285000055097044,0.004907300011836924
346,3617,chunk,1,0.0030846000008750707,0.004858599990257062
347,3617,chunk,1,0.003122899986919947,0.004922499996609986
348,3617,chunk,1,0.0030727999983355403,0.005042899996624328
349,3617,chunk,1,0.0027523000026121736,0.004142399993725121
350,3617,chunk,1,0.0029151000053389,0.004965999993146397
351,3617,chunk,1,0.0030094999965513125,0.004929600007017143
352,3617,chunk,1,0.003071200000704266,0.0049005999899236485
353,3617,chunk,1,0.002950599999167025,0.005150900004082359
354,3617,chunk,1,0.002842200003215112,0.004989900000509806
355,3617,chunk,1,0.0029977000085636973,0.004950300004566088
356,3617,chunk,1,0.0031930999975884333,0.004897699996945448
357,3617,chunk,1,0.002893999990192242,0.004976800002623349
358,3617,chunk,1,0.002922200001194142,0.005074899992905557
359,3617,chunk,1,0.0029881999944336712,0.0048759000055724755
360,3617,chunk,1,0.0030362999968929216,0.004945099994074553
361,3617,chunk,1,0.0030795999919064343,0.004948400004650466
362,3617,chunk,1,0.003000400000018999,0.004932200012262911
363,3617,chunk,1,0.0029148000030545518,0.003962300004786812
364,3617,chunk,1,0.003025600002729334,0.004960699996445328
365,3617,chunk,1,0.003111700003501028,0.004895899997791275
366,3617,chunk,1,0.0030516999977407977,0.004930299997795373
367,3617,chunk,1,0.0029329000099096447,0.003910100000211969
368,3617,chunk,1,0.0031654000049456954,0.004925099987303838
369,3617,chunk,1,0.00320770000689663,0.004757000002427958
370,3617,chunk,1,0.003024099991307594,0.00496039999416098
371,3617,chunk,1,0.002925300010247156,0.003971000012825243
372,3617,chunk,1,0.003002199999173172,0.004993300011847168
373,3617,chunk,1,0.0030958999996073544,0.0049048000073526055
374,3617,chunk,1,0.00289649999467656,0.00406180000572931
375,3617,chunk,1,0.002935500000603497,0.005053599990787916
376,3617,chunk,1,0.0029850999999325722,0.004899100007605739
377,3617,chunk,1,0.0031134000018937513,0.00491380000312347
378,3617,chunk,1,0.002889299998059869,0.00415810001140926
379,3617,chunk,1,0.0028708000027108938,0.004919299986795522
380,3617,chunk,1,0.0031313000072259456,0.004897500009974465
381,3617,chunk,1,0.003112000005785376,0.004895799997029826
382,3617,chunk,1,0.0029319000022951514,0.003950400001485832
383,3617,chunk,1,0.003155200000037439,0.008782700009760447
384,3617,chunk,1,0.00306099999579601,0.004988000000594184
385,3617,chunk,1,0.002963799997814931,0.0050765000050887465
386,3617,chunk,1,0.0028726000018650666,0.004972800001269206
387,3617,chunk,1,0.0032444999960716814,0.004761499993037432
388,3617,chunk,1,0.0030365999991772696,0.004917099999147467
389,3617,chunk,1,0.0029387999966274947,0.004303199995774776
390,3617,chunk,1,0.0026776000013342127,0.004893000004813075
391,3617,chunk,1,0.003124399998341687,0.004909600000246428
392,3617,chunk,1,0.0030374000052688643,0.005135899991728365
393,3617,chunk,1,0.002873399993404746,0.0052204999956302345
394,3617,chunk,1,0.003659399997559376,0.00496930000372231
395,3617,chunk,1,0.002847499999916181,0.005055500005255453
396,3617,chunk,1,0.0030553000106010586,0.004872700010309927
397,3617,chunk,1,0.0030875000084051862,0.00489670000388287
398,3617,chunk,1,0.002958900004159659,0.005137200001627207
399,3617,chunk,1,0.002798399989842437,0.004924799999571405
400,3617,chunk,1,0.00304100000357721,0.00495519999822136
401,3617,chunk,1,0.003058200003579259,0.0049614999879850075
402,3617,chunk,1,0.0030030000052647665,0.004989499997464009
403,3617,chunk,1,0.0029763000056846067,0.004884099995251745
404,3617,chunk,1,0.0030889000045135617,0.004901699998299591
405,3617,chunk,1,0.0030406000005314127,0.00499300000956282
406,3617,chunk,1,0.002847499999916181,0.004157699993811548
407,3617,chunk,1,0.002934000003733672,0.004873999991104938
408,3617,chunk,1,0.0030356999923242256,0.004957000011927448
409,3617,chunk,1,0.003168000010191463,0.0048476000083610415
410,3617,chunk,1,0.0030926000035833567,0.004894599987892434
411,3617,chunk,1,0.002998600000864826,0.005024400001275353
412,3617,chunk,1,0.00287430000025779,0.005028400002629496
413,3617,chunk,1,0.0029363000066950917,0.008041699999012053
414,3617,chunk,1,0.0030107000056887046,0.00488259999838192
415,3617,chunk,1,0.003115200001047924,0.004827299999305978
416,3617,chunk,1,0.0029786999948555604,0.005063600008725189
417,3617,chunk,1,0.0029543999989982694,0.004880499996943399
418,3617,chunk,1,0.003066500008571893,0.004937600009725429
419,3617,chunk,1,0.003093699997407384,0.0048648999945726246
420,3617,chunk,1,0.002980400007800199,0.005046899997978471
421,3617,chunk,1,0.002949999994598329,0.004885600006673485
422,3617,chunk,1,0.0031540000054519624,0.004831199999898672
423,3617,chunk,1,0.003037600006791763,0.004974999988917261
424,3617,chunk,1,0.0033244999940507114,0.004660300008254126
425,3617,chunk,1,0.0029938000079710037,0.002662300001247786
426,3617,chunk,1,0.0022415000130422413,0.0049307000008411705
427,3617,chunk,1,0.0031097999890334904,0.004928399997879751
428,3617,chunk,1,0.0029704999906243756,0.005037599999923259
429,3617,chunk,1,0.0029753999988315627,0.0049109999963548034
430,3617,chunk,1,0.0030178000015439466,0.004941599996527657
431,3617,chunk,1,0.0030420999974012375,0.005195100005948916
432,3617,chunk,1,0.002779799993732013,0.004886199996690266
433,3617,chunk,1,0.002948099994682707,0.0051582000014605
434,3617,chunk,1,0.0028329000051598996,0.004919099999824539
435,3617,chunk,1,0.003028699997230433,0.004926499997964129
436,3617,chunk,1,0.0031215000053634867,0.0068476000014925376
437,3617,chunk,1,0.002957300006528385,0.004986200001440011
438,3617,chunk,1,0.0030356000061146915,0.004967099986970425
439,3617,chunk,1,0.002894899997045286,0.004113200004212558
440,3617,chunk,1,0.002886000002035871,0.004930199997033924
441,3617,chunk,1,0.0031011999963084236,0.004913199998554774
442,3617,chunk,1,0.003155200000037439,0.00485369999660179
443,3617,chunk,1,0.002994200011016801,0.004986900006770156
444,3617,chunk,1,0.002882200002204627,0.003977700005634688
445,3617,chunk,1,0.003050299987080507,0.004924300010316074
446,3617,chunk,1,0.003084099997067824,0.0049475999985588714
447,3617,chunk,1,0.0031347000040113926,0.00485369999660179
448,3617,chunk,1,0.0029172999929869547,0.0041006999963428825
449,3617,chunk,1,0.002965599996969104,0.004869500000495464
450,3617,chunk,1,0.003088400000706315,0.004923499989672564
451,3617,chunk,1,0.003074799999012612,0.0049266999994870275
452,3617,chunk,1,0.0031689000024925917,0.0049374000082025304
453,3617,chunk,1,0.002769400001852773,0.003952799990656786
454,3617,chunk,1,0.003066299992497079,0.004925000001094304
455,3617,chunk,1,0.0030793999903835356,0.004922000007354654
456,3617,chunk,1,0.003099199995631352,0.004897999999229796
457,3617,chunk,1,0.002950299996882677,0.005039199997554533
458,3617,chunk,1,0.0029397000034805387,0.004851099991356023
459,3617,chunk,1,0.0031198999931802973,0.00496259999636095
460,3617,chunk,1,0.0030254000012064353,0.004922799998894334
461,3617,chunk,1,0.00293279999459628,0.005072300002211705
462,3617,chunk,1,0.002853600002708845,0.00500629999442026
463,3617,chunk,1,0.003101299997069873,0.004873700003372505
464,3617,chunk,1,0.0031209000007947907,0.004883799992967397
465,3617,chunk,1,0.002946200009319,0.004088499990757555
466,3617,chunk,1,0.0031773999944562092,0.004662299994379282
467,3617,chunk,1,0.0031814999965718016,0.004811599996173754
468,3617,chunk,1,0.0030563000036636367,0.004954300005920231
469,3617,chunk,1,0.0030064000020502135,0.005011700006434694
470,3617,chunk,1,0.002893299999414012,0.003960500005632639
471,3617,chunk,1,0.0030873999930918217,0.004905699999653734
472,3617,chunk,1,0.0030789999873377383,0.004884599999058992
473,3617,chunk,1,0.0031870000093476847,0.005863800004590303
474,3617,chunk,1,0.002939799989690073,0.0048913000064203516
475,3617,chunk,1,0.0030735000036656857,0.004982200000085868
476,3617,chunk,1,0.0031426000059582293,0.004840399997192435
477,3617,chunk,1,0.002850000004400499,0.005112099999678321
478,3617,chunk,1,0.003001999997650273,0.004850299999816343
479,3617,chunk,1,0.0031156000040937215,0.004857600011746399
480,3617,chunk,1,0.0031067999952938408,0.004941799998050556
481,3617,chunk,1,0.0029897000058554113,0.005001599987735972
482,3617,chunk,1,0.002849399999831803,0.005119100009324029
483,3617,chunk,1,0.0030449000041699037,0.004825399999390356
484,3617,chunk,1,0.003112000005785376,0.0048445000138599426
485,3617,chunk,1,0.0031400000007124618,0.004944600004819222
486,3617,chunk,1,0.0028842000028816983,0.005055699992226437
487,3617,chunk,1,0.0028886000072816387,0.004958500008797273
488,3617,chunk,1,0.0029777000017929822,0.004999100012355484
489,3617,chunk,1,0.0030626999941887334,0.004913900003884919
490,3617,chunk,1,0.002974599992739968,0.005045400001108646
491,3617,chunk,1,0.0029694999975617975,0.004850900004385039
492,3617,chunk,1,0.0031863000040175393,0.0048651000106474385
493,3617,chunk,1,0.003034499997738749,0.00498189999780152
494,3617,chunk,1,0.0031611000013072044,0.004761600008350797
495,3617,chunk,1,0.0029240000003483146,0.005125900002894923
496,3617,chunk,1,0.002954899988253601,0.004874799997196533
497,3617,chunk,1,0.002982599995448254,0.0049075999995693564
498,3617,chunk,1,0.003112000005785376,0.004946100001689047
499,3617,chunk,1,0.0030626999941887334,0.0049156000022776425
500,3617,chunk,1,0.002940399994258769,0.005113200008054264
10,22153,chunk,10,0.003068699996219948,0.005013299989514053
20,22153,chunk,10,0.002911700008553453,0.005031699998653494
30,22153,chunk,10,0.0029528000013669953,0.005039099996793084
40,22153,chunk,10,0.003031800006283447,0.005127299999003299
50,22153,chunk,10,0.0037447000067913905,0.005012399997212924
60,22153,chunk,10,0.0029642000008607283,0.004882199995336123
70,22153,chunk,10,0.0031291000050259754,0.004910100004053675
80,22153,chunk,10,0.003021299999090843,0.005020700002205558
90,22153,chunk,10,0.0028784000023733824,0.005063200005679391
100,22153,chunk,10,0.002885599998990074,0.004972800001269206
110,22153,chunk,10,0.003144000002066605,0.004811599996173754
120,22153,chunk,10,0.003181500011123717,0.004863300011493266
130,22153,chunk,10,0.0029418999911285937,0.005053899993072264
140,22153,chunk,10,0.0028676000074483454,0.004948899993905798
150,22153,chunk,10,0.0031596999906469136,0.0048470000037923455
160,22153,chunk,10,0.003089699996053241,0.004934999989927746
170,22153,chunk,10,0.002860100008547306,0.005059400005848147
180,22153,chunk,10,0.0030935000104364008,0.004721500008599833
190,22153,chunk,10,0.003207400004612282,0.004863699999987148
200,22153,chunk,10,0.0031218000076478347,0.004825700001674704
210,22153,chunk,10,0.0029303999908734113,0.00407670000276994
220,22153,chunk,10,0.003036000009160489,0.004797000001417473
230,22153,chunk,10,0.0030947000050218776,0.004917999991448596
240,22153,chunk,10,0.0033531999943079427,0.004656200006138533
250,22153,chunk,10,0.0029246999911265448,0.005058199996710755
260,22153,chunk,10,0.0030033000075491145,0.004895200007013045
270,22153,chunk,10,0.0031007999932626262,0.004888299998128787
280,22153,chunk,10,0.002978800010168925,0.004968999986886047
290,22153,chunk,10,0.003092999992077239,0.004894199999398552
300,22153,chunk,10,0.004046599991852418,0.003864500002237037
310,22153,chunk,10,0.002991500005009584,0.004969899993739091
320,22153,chunk,10,0.003058299989788793,0.004915800003800541
330,22153,chunk,10,0.003086299999267794,0.00492409999424126
340,22153,chunk,10,0.0040576000028522685,0.004838599998038262
350,22153,chunk,10,0.002992099995026365,0.005062600001110695
360,22153,chunk,10,0.0028480000037234277,0.0049903999897651374
370,22153,chunk,10,0.0030624999926658347,0.004941299994243309
380,22153,chunk,10,0.003189299997757189,0.004823499999474734
390,22153,chunk,10,0.0029070999880786985,0.004255000007105991
400,22153,chunk,10,0.0037469999952008948,0.004905399997369386
410,22153,chunk,10,0.0030781000095885247,0.004975900010322221
420,22153,chunk,10,0.002970200002891943,0.004962000006344169
430,22153,chunk,10,0.005768999995780177,0.004160600001341663
440,22153,chunk,10,0.003056100002140738,0.004911099997116253
450,22153,chunk,10,0.00304770001093857,0.004937999998219311
460,22153,chunk,10,0.0028669000021182,0.00517230000696145
470,22153,chunk,10,0.0028630000015255064,0.0049438999994890764
480,22153,chunk,10,0.0030221000051824376,0.004990799992810935
490,22153,chunk,10,0.0030799000087426975,0.004974399998900481
500,22153,chunk,10,0.0028774000093108043,0.005105799995362759
50,107795,chunk,50,0.005394699997850694,0.004887199989752844
100,107795,chunk,50,0.005237599994870834,0.004874799997196533
150,107795,chunk,50,0.005018700001528487,0.0049082000041380525
200,107795,chunk,50,0.005043199998908676,0.0049912999966181815
250,107795,chunk,50,0.004939899998134933,0.004960899997968227
300,107795,chunk,50,0.006045999994967133,0.00488109998696018
350,107795,chunk,50,0.005070300001534633,0.004917400001431815
400,107795,chunk,50,0.004917500002193265,0.003982399997767061
450,107795,chunk,50,0.005044999998062849,0.00493819999974221
500,107795,chunk,50,0.005096000008052215,0.004902600005152635
100,215015,chunk,100,0.00741540000308305,0.004989699998986907
200,215015,chunk,100,0.006921399995917454,0.005050699997809716
300,215015,chunk,100,0.007012800007942133,0.004886899987468496
400,215015,chunk,100,0.0069770999980391935,0.004299199994420633
500,215015,chunk,100,0.007769999996526167,0.004824400006327778
